id|name
EB01-009|Just Shut Up and Come with Us!!!!
EB01-012|Cavendish
EB01-015|Scratchmen Apoo
EB01-018|Mountain God
EB01-038|Oh Come My Way
EB01-046|Brook
EB01-048|Laboon
EB01-051|Finger Pistol
EB01-057|Shirahoshi
EB01-060|Did Someone Say...Kami?
EB01-061|Mr.2.Bon.KureiBentham
EB02-061|Monkey.D.Luffy
OP01-039|Killer
OP01-055|You Can Be My Samurai!!
OP02-005|Curly.Dadan
OP02-068|Gum-Gum Rain
OP03-008|Buggy
OP03-044|Kaya
OP03-048|Nojiko
OP03-072|Gum-Gum Jet Gatling
OP03-097|Six King Pistol
OP04-016|Bad Manners Kick Course
OP04-077|Ideo
OP04-083|Sabo
OP04-096|Corrida Coliseum
OP05-004|Emporio.Ivankov
OP05-021|Revolutionary Army HQ
OP05-030|Donquixote Rosinante
OP05-036|Monet
OP05-037|Because the Side of Justice Will Be Whichever Side Wins!!
OP05-052|Maynard
OP05-077|Gamma Knife
OP05-091|Rebecca
OP05-097|Mary Geoise
OP05-102|Gedatsu
OP06-007|Shanks
OP06-044|Gion
OP06-047|Charlotte Pudding
OP06-049|Sengoku
OP06-056|Ama no Murakumo Sword
OP06-058|Gravity Blade Raging Tiger
OP06-059|White Snake
OP06-063|Vinsmoke Sora
OP06-073|Shiki
OP06-076|Hitokiri Kamazo
OP06-078|GERMA 66
OP06-107|Kouzuki Momonosuke
OP06-115|You're the One Who Should Disappear.
OP06-118|Roronoa Zoro
OP06-119|Sanji
OP07-014|Moda
OP07-015|Monkey.D.Dragon
OP07-017|Dragon Breath
OP07-021|Urouge
OP07-026|Jewelry Bonney
OP07-029|Basil Hawkins
OP07-031|Bartolomeo
OP07-040|Crocodile
OP07-056|Slave Arrow
OP07-064|Sanji
OP07-076|Slow-Slow Beam Sword
OP07-107|Franky
OP07-109|Monkey.D.Luffy
OP07-114|He Possesses the World's Most Brilliant Mind
OP07-118|Sabo
OP07-119|Portgas.D.Ace
OP08-023|Carrot
OP08-067|Charlotte Pudding
OP08-074|Black Maria
OP08-076|It's to Die For...
OP08-087|Scratchmen Apoo
OP08-099|Kalgara
OP08-118|Silvers Rayleigh
OP09-002|Uta
OP09-004|Shanks
OP09-005|Silvers Rayleigh
OP09-009|Benn.Beckman
OP09-014|Limejuice
OP09-020|Come On!! We'll Fight You!!
OP09-027|Sabo
OP09-033|Nico Robin
OP09-046|Crocodile
OP09-048|Dracule Mihawk
OP09-056|Mr.3Galdino
OP09-057|Cross Guild
OP09-065|Sanji
OP09-069|Trafalgar Law
OP09-072|Franky
OP09-076|Roronoa Zoro
OP09-077|Gum-Gum Lightning
OP09-078|Gum-Gum Giant
OP09-079|Gum-Gum Jump Rope
OP09-084|Catarina Devon
OP09-086|Jesus Burgess
OP09-093|Marshall.D.Teach
OP09-096|My Era...Begins!!
OP09-097|Black Vortex
OP09-098|Black Hole
